Date : 2024-07-28 21:45:09
Directory : /home/tito/.config/ags
Total : 80 files,  2474 codes, 71 comments, 373 blanks, all 2918 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tito/.config/ags/windows/panel/items/items.ts                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /home/tito/.config/ags/windows/panel/items/notifications/notifications.scss                           | SCSS               |         64 |          0 |         16 |         80 |
| /home/tito/.config/ags/windows/panel/items/notifications/notifications.ts                             | TypeScript         |         77 |          0 |          8 |         85 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/account/account.ts                       | TypeScript         |          9 |          0 |          1 |         10 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/customization/background/background.scss | SCSS               |          0 |          0 |          1 |          1 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/customization/background/background.ts   | TypeScript         |         15 |          0 |          2 |         17 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/customization/customization.ts           | TypeScript         |         15 |          0 |          1 |         16 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/customization/theme/theme.ts             | TypeScript         |         10 |          0 |          1 |         11 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/hour_lang/hour_lang.scss                 | SCSS               |          0 |          3 |          0 |          3 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/hour_lang/hour_lang.ts                   | TypeScript         |         19 |          2 |          5 |         26 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/input/input.ts                           | TypeScript         |          6 |          0 |          1 |          7 |
| /home/tito/.config/ags/windows/panel/items/settings/sections/screen/screen.ts                         | TypeScript         |          6 |          0 |          1 |          7 |
| /home/tito/.config/ags/windows/panel/items/settings/settings.scss                                     | SCSS               |         45 |          3 |          4 |         52 |
| /home/tito/.config/ags/windows/panel/items/settings/settings.ts                                       | TypeScript         |         76 |          0 |          5 |         81 |
| /home/tito/.config/ags/windows/panel/panel.scss                                                       | SCSS               |         42 |          0 |          9 |         51 |
| /home/tito/.config/ags/windows/panel/panel.ts                                                         | TypeScript         |         65 |          0 |          5 |         70 |
| /home/tito/.config/ags/windows/powermenu/powermenu.scss                                               | SCSS               |         40 |          0 |         12 |         52 |
| /home/tito/.config/ags/windows/powermenu/powermenu.ts                                                 | TypeScript         |        130 |          0 |          8 |        138 |
| /home/tito/.config/ags/windows/quickmenus/clock/clock.ts                                              | TypeScript         |         38 |          3 |          4 |         45 |
| /home/tito/.config/ags/windows/quickmenus/power_supply/power_supply.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| /home/tito/.config/ags/windows/quickmenus/quickmenu.ts                                                | TypeScript         |         24 |          0 |          4 |         28 |
| /home/tito/.config/ags/windows/quickmenus/quickmenus.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| /home/tito/.config/ags/windows/window.ts                                                              | TypeScript         |         87 |          0 |         16 |        103 |
| /home/tito/.config/ags/windows/windows.scss                                                           | SCSS               |          5 |          0 |          0 |          5 |
| Total                                                                                                 |                    |      2,474 |         71 |        373 |      2,918 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
